title	author	descr	ISBN	ISBN13	genres	imagePath
God's Little Acre	Erskine Caldwell	Like <>Tobacco Road<>, this novel chronicles the final decline of a poor white family in rural Georgia. Exhorted by their patriarch Ty Ty, the Waldens ruin their land by digging it up in search of gold. Complex sexual entanglements and betrayals lead to a murder within the family that completes its dissolution. Juxtaposed against the Waldens' obsessive search is the story of Ty Ty's son-in-law, a cotton mill worker in a nearby town who is killed during a strike.First published in 1933, <>God's Little Acre<> was censured by the Georgia Literary Commission, banned in Boston, and once led the all-time best-seller list, with more than ten million copies in print.	0820316636	9780820316635	Fiction,Classics,Literature,American > Southern,Literature > American,Gothic > Southern Gothic,Novels,Historical Fiction,Literature > Banned Books	God's_Little_Acre.jpg
Follow Your Heart	Susanna Tamaro	An international bestseller with tremendous word-of-mouth appeal, "Follow Your Heart" is a bittersweet, heartwarming novel spanning generations and teaching the universal truths about life, love, and what lies within each of us.  Originally published in Italy, "Follow Your Heart" won the coveted Premio Donna Citta di Roma and sold over 800,000 copies in that country alone before hitting bestseller lists throughout the rest of Europe.  Now North American readers can enjoy the novel that has won over the world.<>It begins in late autumn 1992 as an elderly Italian woman, prompted by the knowledge of her encroaching death, sits down to write a letter to her granddaughter now grown and living in far-off America.  Through these moving reflections, we see one life laid bare--joys, sorrows, regrets, and all.  And through the eyes of a woman nearing the end of her days, we come to understand what life experience has taught her:  that no matter what the stakes, we must look within ourselves and gather the courage to follow our hearts.	0385316577	9780385316576	Fiction,Novels,European Literature > Italian Literature,Cultural > Italy,Contemporary,Literature,Drama,Classics,Philosophy	Follow_Your_Heart.jpg
The Outsiders	S.E. Hinton	According to Ponyboy, there are two kinds of people in the world: greasers and socs. A soc (short for "social") has money, can get away with just about anything, and has an attitude longer than a limousine. A greaser, on the other hand, always lives on the outside and needs to watch his back. Ponyboy is a greaser, and he's always been proud of it, even willing to rumble against a gang of socs for the sake of his fellow greasers--until one terrible night when his friend Johnny kills a soc. The murder gets under Ponyboy's skin, causing his bifurcated world to crumble and teaching him that pain feels the same whether a soc or a greaser.	014038572X	9780140385724	Academic > Read For School,Childrens,Young Adult,Novels,Literature,Childrens > Middle Grade,Contemporary,Young Adult > High School,Realistic Fiction	The_Outsiders.jpg
Charlie and the Chocolate Factory (Charlie Bucket, #1)	Roald Dahl	Complete with stunning new movie art for the cover, and an eight-page full-color insert of stills from director Tim Burton's new adaptation, Dahl's treasured novel appears unabridged in this tie-in edition.	0142403881	9780142403884	Childrens,Fantasy,Fiction,Classics	Charlie_and_the_Chocolate_Factory_(Charlie_Bucket,_#1).jpg
Norwegian Wood	Haruki Murakami	First American Publication<>This stunning and elegiac novel by the author of the internationally acclaimed <>Wind-Up Bird Chronicle<> has sold over 4 million copies in Japan and is now available to American audiences for the first time.  It is sure to be a literary event.<>Toru, a quiet and preternaturally serious young college student in Tokyo, is devoted to Naoko, a beautiful and introspective young woman, but their mutual passion is marked by the tragic death of their best friend years before.  Toru begins to adapt to campus life and the loneliness and isolation he faces there, but Naoko finds the pressures and responsibilities of life unbearable.  As she retreats further into her own world, Toru finds himself reaching out to others and drawn to a fiercely independent and sexually liberated young woman.<>A poignant story of one college student's romantic coming-of-age, <>Norwegian Wood<> takes us to that distant place of a young man's first, hopeless, and heroic love.	0375704027	9780375704024	Fiction,Cultural > Japan,Asian Literature > Japanese Literature,Romance,Contemporary,Literature,Novels,Cultural > Asia,Book Club	Norwegian_Wood.jpg
Peyton Place	Grace Metalious	First published in 1956, PEYTON PLACE uncovers the passions, lies and cruelties that simmer beneath the surface of a postcard-perfect town. At the centre of the novel are three women, each with a secret to hide: Constance MacKenzie, the original desperate housewife; her daughter Allison, whose dreams are stifled by small-town small-mindedness; and Selena Cross, her gypsy-eyed friend from the wrong side of the tracks. 'PEYTON PLACE shocked America with its tale of secrets, sex and hypocrisy in a small New Hampshire town . . Saucy, compelling, and surprisingly literary ...A crafty, page-turning brew of illicit sex, secret lives, public drunkenness, abortion, incest and murder ...A scandalous phenomenon' VANITY FAIR	1555534007	9781555534004	Fiction,Classics,Book Club,Romance,Womens Fiction > Chick Lit,Novels,Contemporary,Literature > Banned Books,Adult	Peyton_Place.jpg
Dune (Dune Chronicles, #1)	Frank Herbert	Set in the far future amidst a sprawling feudal interstellar empire where planetary dynasties are controlled by noble houses that owe an allegiance to the imperial House Corrino, Dune tells the story of young Paul Atreides (the heir apparent to Duke Leto Atreides & heir of House Atreides) as he & his family accept control of the desert planet Arrakis, the only source of the "spice" melange, the most important & valuable substance in the cosmos. The story explores the complex, multilayered interactions of politics, religion, ecology, technology & human emotion, as the forces of the empire confront each other for control of Arrakis. Published in 1965, it won the Hugo Award in 1966 & the inaugural Nebula Award for Best Novel. Dune is frequently cited as the world's best-selling sf novel.	0340839937	9780340839935	Science Fiction,Fiction,Fantasy,Classics	Dune_(Dune_Chronicles,_#1).jpg
The Plague	Albert Camus	A gripping tale of human unrelieved horror, of survival and resilience, and of the ways in which humankind confronts death, The Plague is at once a masterfully crafted novel, eloquently understated and epic in scope, and a parable of ageless moral resonance, profoundly relevant to our times. In Oran, a coastal town in North Africa, the plague begins as a series of portents, unheeded by the people. It gradually becomes a omnipresent reality, obliterating all traces of the past and driving its victims to almost unearthly extremes of suffering, madness, and compassion.	0679720219	9780679720218	Fiction,Classics,Philosophy,Cultural > France,Literature,European Literature > French Literature,Novels	The_Plague.jpg
No Longer Human	Osamu Dazai	Osamu Dazai's <>No Longer Human<>, this leading postwar Japanese writer's second novel, tells the poignant and fascinating story of a young man who is caught between the breakup of the traditions of a northern Japanese aristocratic family and the impact of Western ideas. In consequence, he feels himself "disqualified from being human" (a literal translation of the Japanese title).<>Donald Keene, who translated this and Dazai's first novel, <>The Setting Sun<>, has said of the author's work: "His world … suggests Chekhov or possibly postwar France, … but there is a Japanese sensibility in the choice and presentation of the material. A Dazai novel is at once immediately intelligible in Western terms and quite unlike any Western book." His writing is in some ways reminiscent of Rimbaud, while he himself has often been called a forerunner of Yukio Mishima.<>Cover painting by Noe Nojechowiz, from the collection of John and Barbara Duncan; design by Gertrude Huston	0811204812	9780811204811	Asian Literature > Japanese Literature,Cultural > Japan,Fiction,Classics,Literature,Novels,Literature > Asian Literature,Literature > 20th Century,Contemporary	No_Longer_Human.jpg
The Naked Ape: A Zoologist's Study of the Human Animal	Desmond Morris	"A startling view of man, stripped of the facade we try so hard to hide behind."  In view of man's awesome creativity and resourcefulness, we may be inclined to regard him as descended from the angels, yet, in his brilliant study, Desmond Morris reminds us that man is relative to the apes--is in fact, the greatest primate of all.  With knowledge gleaned from primate ethnology, zoologist Morris examines sex, child-rearing, exploratory habits, fighting, feeding, and much more to establish our surprising bonds to the animal kingdom and add substance to the discussion that has provoked controversy and debate the world over. <>Natural History Magazine<> praised <>The Naked Ape<> as "stimulating . . . thought-provoking . . . [Morris] has introduced some novel and challenging ideas and speculations." "He minces no words," said <>Harper's<>.  "He lets off nothing in our basic relation to the animal kingdom to which we belong. . . He is always specific, startling, but logical."	0385334303	9780385334303	Science,Non Fiction,Anthropology,Science > Biology,Psychology,Biology > Evolution,Sociology,History,Animals	The_Naked_Ape:_A_Zoologist's_Study_of_the_Human_Animal.jpg
The Bridges of Madison County	Robert James Waller	If you've ever experienced the one true love of your life, a love that for some reason could never be, you will understand why readers all over the world were so moved by this small, unknown first novel that they made it a publishing phenomenon and #1 bestseller. The story of Robert Kincaid, the photographer and free spirit searching for the covered bridges of Madison County, and Francesca Johnson, the farm wife waiting for the fulfillment of a girlhood dream, THE BRIDGES OF MADISON COUNTY gives voice to the longings of men and women everywhere-and shows us what it is to love and be loved so intensely that life is never the same again.	0446364495	9780446364492	Fiction,Romance,Womens Fiction > Chick Lit,Classics,Contemporary,Adult Fiction,Adult,Novels	The_Bridges_of_Madison_County.jpg
Man's Search for Meaning	Viktor E. Frankl	With a new Foreword by Harold S. Kushner<>and a new Biographical Afterword by William J. Winslade<>Psychiatrist Viktor Frankl's memoir has riveted generations of readers with its descriptions of life in Nazi death camps and its lessons for spiritual survival. Between 1942 and 1945 Frankl labored in four different camps, including Auschwitz, while his parents, brother, and pregnant wife perished. Based on his own experience and the experiences of others he treated later in his practice, Frankl argues that we cannot avoid suffering but we can choose how to cope with it, find meaning in it, and move forward with renewed purpose. Frankl's theory-known as logotherapy, from the Greek word logos ("meaning")-holds that our primary drive in life is not pleasure, as Freud maintained, but the discovery and pursuit of what we personally find meaningful.<>At the time of Frankl's death in 1997, <>Man's Search for Meaning<> had sold more than 10 million copies in twenty-four languages. A 1991 reader survey for the Library of Congress that asked readers to name a "book that made a difference in your life" found <>Man's Search for Meaning<> among the ten most influential books in America. <>Beacon Press, the original English-language publisher of <>Man's Search for Meaning,<> is issuing this new paperback edition with a new Foreword, biographical Afterword, jacket, price, and classroom materials to reach new generations of readers.	080701429X	9780807014295	Non Fiction,Psychology,Philosophy,History,Autobiography > Memoir,Biography,Classics,Self Help,World War II > Holocaust	Man's_Search_for_Meaning.jpg
The Divine Comedy	Dante Alighieri	The Divine Comedy<>, translated by Allen Mandelbaum, begins in a shadowed forest on Good Friday in the year 1300. It proceeds on a journey that, in its intense recreation of the depths and the heights of human experience, has become the key with which Western civilization has sought to unlock the mystery of its own identity.<>Mandelbaum’s astonishingly Dantean translation, which captures so much of the life of the original, renders whole for us the masterpiece of that genius whom our greatest poets have recognized as a central model for all poets.<>This Everyman’s edition–containing in one volume all three cantos, Inferno, Purgatorio, and Paradiso–includes an introduction by Nobel Prize—winning poet Eugenio Montale, a chronology, notes, and a bibliography. Also included are forty-two drawings selected from Botticelli's marvelous late-fifteenth-century series of illustrations.<>(Book Jacket Status: Jacketed)	0679433139	9780679433132	Classics,Poetry,Fiction,Literature,Religion,Philosophy,Fantasy,European Literature > Italian Literature,Classics > Classic Literature	The_Divine_Comedy.jpg
Things Fall Apart (The African Trilogy, #1)	Chinua Achebe	THINGS FALL APART tells two overlapping, intertwining stories, both of which center around Okonkwo, a “strong man” of an Ibo village in Nigeria. The first of these stories traces Okonkwo's fall from grace with the tribal world in which he lives, and in its classical purity of line and economical beauty it provides us with a powerful fable about the immemorial conflict between the individual and society. <>The second story, which is as modern as the first is ancient, and which elevates the book to a tragic plane, concerns the clash of cultures and the destruction of Okonkwo's world through the arrival of aggressive, proselytizing European missionaries. These twin dramas are perfectly harmonized, and they are modulated by an awareness capable of encompassing at once the life of nature, human history, and the mysterious compulsions of the soul. THINGS FALL APART is the most illuminating and permanent monument we have to the modern African experience as seen from within.	0385474547	9780385474542	Classics,Cultural > Africa,Historical Fiction,Literature,Academic > Read For School,Novels,Literature > African Literature,Young Adult > High School,Fiction	Things_Fall_Apart_(The_African_Trilogy,_#1).jpg
The Prophet	Khalil Gibran	Kahlil Gibran’s masterpiece, <>The Prophet, <>is one of the most beloved classics of our time. Published in 1923, it has been translated into more than twenty languages, and the American editions alone have sold more than nine million copies.<>The Prophet <>is a collection of poetic essays that are philosophical, spiritual, and, above all, inspirational. Gibran’s musings are divided into twenty-eight chapters covering such sprawling topics as love, marriage, children, giving, eating and drinking, work, joy and sorrow, housing, clothes, buying and selling, crime and punishment, laws, freedom, reason and passion, pain, self-knowledge, teaching, friendship, talking, time, good and evil, prayer, pleasure, beauty, religion, and death.	000100039X	9780001000391	Classics,Fiction,Spirituality,Religion,Literature,Self Help,Novels,Literature > 20th Century,Adult	The_Prophet.jpg
The Exorcist	William Peter Blatty	Four decades after it first shook the nation, then the world, William Peter Blatty's thrilling masterwork of faith and demonic possession returns in an even more powerful form. Raw and profane, shocking and blood-chilling, it remains a modern parable of good and evil and perhaps the most terrifying novel ever written.	0061007226	9780061007224	Fiction,Horror,Classics,Fantasy > Paranormal,Thriller,Fantasy > Supernatural,Religion,Fantasy	The_Exorcist.jpg
The Gruffalo	Julia Donaldson	This is a rhyming story of a mouse and a monster. Little mouse goes for a walk in a dangerous forest. To scare off his enemies he invents tales of a fantastical creature called the Gruffalo. So imagine his surprise when he meets the real Gruffalo.	0333710932	9780333710937	Childrens,Childrens > Picture Books,Fiction,Animals,Fantasy,Childrens > Storytime,Poetry,Humor,Kids	The_Gruffalo.jpg
Catch-22 (Catch-22, #1)	Joseph Heller	At the heart of <>Catch-22<> resides the incomparable, malingering bombardier, Yossarian, a hero endlessly inventive in his schemes to save his skin from the horrible chances of war.<>His problem is Colonel Cathcart, who keeps raising the number of missions the men must fly to complete their service. Yet if Yossarian makes any attempts to excuse himself from the perilous missions that he's committed to flying, he's trapped by the Great Loyalty Oath Crusade, the bureaucratic rule from which the book takes its title: a man is considered insane if he willingly continues to fly dangerous combat missions, but if he makes the necessary formal request to be relieved of such missions, the very act of making the request proves that he's sane and therefore ineligible to be relieved.	0684833395	9780684833392	Classics,Fiction,Literature > American,Humor,Book Club,Classics > Modern Classics,Humor > Funny,Literary Fiction,Academic > School	Catch-22_(Catch-22,_#1).jpg
Eye of the Needle	Ken Follett	One enemy spy knows the secret to the Allies' greatest deception, a brilliant aristocrat and ruthless assassin -- code name: "The Needle" -- who holds the key to ultimate Nazi victory.<>Only one person stands in his way: a lonely Englishwoman on an isolated island, who is beginning to love the killer who has mysteriously entered her life.<>All will come to a terrifying conclusion in Ken Follett's unsurpassed and unforgettable masterwork of suspense, intrigue, and the dangerous machinations of the human heart.	006074815X	9780060748159	Fiction,Thriller,Historical Fiction,Mystery,Suspense,Spy Thriller > Espionage,War,Thriller > Mystery Thriller,History > World War II	Eye_of_the_Needle.jpg
